degrees,radius,position_y,image_id,orientation,contrast,filename,phase,position_x,spatial_frequency,image_file_name
12,0.5,0.5,505,45.0,1,505.png,45.0,0.5,4,dicarlo.Marques2020_orientation_000001020301.png
12,0.5,0.5,506,45.0,1,506.png,90.0,0.5,4,dicarlo.Marques2020_orientation_000001020302.png
12,0.5,0.5,507,45.0,1,507.png,135.0,0.5,4,dicarlo.Marques2020_orientation_000001020303.png
12,0.5,0.5,508,45.0,1,508.png,180.0,0.5,4,dicarlo.Marques2020_orientation_000001020304.png
12,0.5,0.5,509,45.0,1,509.png,225.0,0.5,4,dicarlo.Marques2020_orientation_000001020305.png
12,0.5,0.5,510,45.0,1,510.png,270.0,0.5,4,dicarlo.Marques2020_orientation_000001020306.png
12,0.5,0.5,511,45.0,1,511.png,315.0,0.5,4,dicarlo.Marques2020_orientation_000001020307.png
12,0.5,0.5,512,60.0,1,512.png,0.0,0.5,4,dicarlo.Marques2020_orientation_000001020400.png
12,0.5,0.5,513,60.0,1,513.png,45.0,0.5,4,dicarlo.Marques2020_orientation_000001020401.png
12,0.5,0.5,514,60.0,1,514.png,90.0,0.5,4,dicarlo.Marques2020_orientation_000001020402.png
12,0.5,0.5,515,60.0,1,515.png,135.0,0.5,4,dicarlo.Marques2020_orientation_000001020403.png
12,0.5,0.5,516,60.0,1,516.png,180.0,0.5,4,dicarlo.Marques2020_orientation_000001020404.png
12,0.5,0.5,517,60.0,1,517.png,225.0,0.5,4,dicarlo.Marques2020_orientation_000001020405.png
12,0.5,0.5,518,60.0,1,518.png,270.0,0.5,4,dicarlo.Marques2020_orientation_000001020406.png
12,0.5,0.5,519,60.0,1,519.png,315.0,0.5,4,dicarlo.Marques2020_orientation_000001020407.png
12,0.5,0.5,520,75.0,1,520.png,0.0,0.5,4,dicarlo.Marques2020_orientation_000001020500.png
12,0.5,0.5,521,75.0,1,521.png,45.0,0.5,4,dicarlo.Marques2020_orientation_000001020501.png
12,0.5,0.5,522,75.0,1,522.png,90.0,0.5,4,dicarlo.Marques2020_orientation_000001020502.png
12,0.5,0.5,523,75.0,1,523.png,135.0,0.5,4,dicarlo.Marques2020_orientation_000001020503.png
12,0.5,0.5,524,75.0,1,524.png,180.0,0.5,4,dicarlo.Marques2020_orientation_000001020504.png
12,0.5,0.5,525,75.0,1,525.png,225.0,0.5,4,dicarlo.Marques2020_orientation_000001020505.png
12,0.5,0.5,526,75.0,1,526.png,270.0,0.5,4,dicarlo.Marques2020_orientation_000001020506.png
12,0.5,0.5,527,75.0,1,527.png,315.0,0.5,4,dicarlo.Marques2020_orientation_000001020507.png
12,0.5,0.5,528,90.0,1,528.png,0.0,0.5,4,dicarlo.Marques2020_orientation_000001020600.png
12,0.5,0.5,529,90.0,1,529.png,45.0,0.5,4,dicarlo.Marques2020_orientation_000001020601.png
12,0.5,0.5,530,90.0,1,530.png,90.0,0.5,4,dicarlo.Marques2020_orientation_000001020602.png
12,0.5,0.5,531,90.0,1,531.png,135.0,0.5,4,dicarlo.Marques2020_orientation_000001020603.png
12,0.5,0.5,532,90.0,1,532.png,180.0,0.5,4,dicarlo.Marques2020_orientation_000001020604.png
12,0.5,0.5,533,90.0,1,533.png,225.0,0.5,4,dicarlo.Marques2020_orientation_000001020605.png
12,0.5,0.5,534,90.0,1,534.png,270.0,0.5,4,dicarlo.Marques2020_orientation_000001020606.png
12,0.5,0.5,535,90.0,1,535.png,315.0,0.5,4,dicarlo.Marques2020_orientation_000001020607.png
12,0.5,0.5,536,105.0,1,536.png,0.0,0.5,4,dicarlo.Marques2020_orientation_000001020700.png
12,0.5,0.5,537,105.0,1,537.png,45.0,0.5,4,dicarlo.Marques2020_orientation_000001020701.png
12,0.5,0.5,538,105.0,1,538.png,90.0,0.5,4,dicarlo.Marques2020_orientation_000001020702.png
12,0.5,0.5,539,105.0,1,539.png,135.0,0.5,4,dicarlo.Marques2020_orientation_000001020703.png
12,0.5,0.5,540,105.0,1,540.png,180.0,0.5,4,dicarlo.Marques2020_orientation_000001020704.png
12,0.5,0.5,541,105.0,1,541.png,225.0,0.5,4,dicarlo.Marques2020_orientation_000001020705.png
12,0.5,0.5,542,105.0,1,542.png,270.0,0.5,4,dicarlo.Marques2020_orientation_000001020706.png
12,0.5,0.5,543,105.0,1,543.png,315.0,0.5,4,dicarlo.Marques2020_orientation_000001020707.png
12,0.5,0.5,544,120.0,1,544.png,0.0,0.5,4,dicarlo.Marques2020_orientation_000001020800.png
12,0.5,0.5,545,120.0,1,545.png,45.0,0.5,4,dicarlo.Marques2020_orientation_000001020801.png
12,0.5,0.5,546,120.0,1,546.png,90.0,0.5,4,dicarlo.Marques2020_orientation_000001020802.png
12,0.5,0.5,547,120.0,1,547.png,135.0,0.5,4,dicarlo.Marques2020_orientation_000001020803.png
12,0.5,0.5,548,120.0,1,548.png,180.0,0.5,4,dicarlo.Marques2020_orientation_000001020804.png
12,0.5,0.5,549,120.0,1,549.png,225.0,0.5,4,dicarlo.Marques2020_orientation_000001020805.png
12,0.5,0.5,550,120.0,1,550.png,270.0,0.5,4,dicarlo.Marques2020_orientation_000001020806.png
12,0.5,0.5,551,120.0,1,551.png,315.0,0.5,4,dicarlo.Marques2020_orientation_000001020807.png
12,0.5,0.5,552,135.0,1,552.png,0.0,0.5,4,dicarlo.Marques2020_orientation_000001020900.png
12,0.5,0.5,553,135.0,1,553.png,45.0,0.5,4,dicarlo.Marques2020_orientation_000001020901.png
12,0.5,0.5,554,135.0,1,554.png,90.0,0.5,4,dicarlo.Marques2020_orientation_000001020902.png
12,0.5,0.5,555,135.0,1,555.png,135.0,0.5,4,dicarlo.Marques2020_orientation_000001020903.png
12,0.5,0.5,556,135.0,1,556.png,180.0,0.5,4,dicarlo.Marques2020_orientation_000001020904.png
12,0.5,0.5,557,135.0,1,557.png,225.0,0.5,4,dicarlo.Marques2020_orientation_000001020905.png
12,0.5,0.5,558,135.0,1,558.png,270.0,0.5,4,dicarlo.Marques2020_orientation_000001020906.png
12,0.5,0.5,559,135.0,1,559.png,315.0,0.5,4,dicarlo.Marques2020_orientation_000001020907.png
12,0.5,0.5,560,150.0,1,560.png,0.0,0.5,4,dicarlo.Marques2020_orientation_000001021000.png
12,0.5,0.5,561,150.0,1,561.png,45.0,0.5,4,dicarlo.Marques2020_orientation_000001021001.png
12,0.5,0.5,562,150.0,1,562.png,90.0,0.5,4,dicarlo.Marques2020_orientation_000001021002.png
12,0.5,0.5,563,150.0,1,563.png,135.0,0.5,4,dicarlo.Marques2020_orientation_000001021003.png
12,0.5,0.5,564,150.0,1,564.png,180.0,0.5,4,dicarlo.Marques2020_orientation_000001021004.png
12,0.5,0.5,565,150.0,1,565.png,225.0,0.5,4,dicarlo.Marques2020_orientation_000001021005.png
12,0.5,0.5,566,150.0,1,566.png,270.0,0.5,4,dicarlo.Marques2020_orientation_000001021006.png
12,0.5,0.5,567,150.0,1,567.png,315.0,0.5,4,dicarlo.Marques2020_orientation_000001021007.png
12,0.5,0.5,568,165.0,1,568.png,0.0,0.5,4,dicarlo.Marques2020_orientation_000001021100.png
12,0.5,0.5,569,165.0,1,569.png,45.0,0.5,4,dicarlo.Marques2020_orientation_000001021101.png
12,0.5,0.5,570,165.0,1,570.png,90.0,0.5,4,dicarlo.Marques2020_orientation_000001021102.png
12,0.5,0.5,571,165.0,1,571.png,135.0,0.5,4,dicarlo.Marques2020_orientation_000001021103.png
12,0.5,0.5,572,165.0,1,572.png,180.0,0.5,4,dicarlo.Marques2020_orientation_000001021104.png
12,0.5,0.5,573,165.0,1,573.png,225.0,0.5,4,dicarlo.Marques2020_orientation_000001021105.png
12,0.5,0.5,574,165.0,1,574.png,270.0,0.5,4,dicarlo.Marques2020_orientation_000001021106.png
12,0.5,0.5,575,165.0,1,575.png,315.0,0.5,4,dicarlo.Marques2020_orientation_000001021107.png
12,1.0,0.5,576,0.0,1,576.png,0.0,0.5,1,dicarlo.Marques2020_orientation_000002000000.png
12,1.0,0.5,577,0.0,1,577.png,45.0,0.5,1,dicarlo.Marques2020_orientation_000002000001.png
12,1.0,0.5,578,0.0,1,578.png,90.0,0.5,1,dicarlo.Marques2020_orientation_000002000002.png
12,1.0,0.5,579,0.0,1,579.png,135.0,0.5,1,dicarlo.Marques2020_orientation_000002000003.png
12,1.0,0.5,580,0.0,1,580.png,180.0,0.5,1,dicarlo.Marques2020_orientation_000002000004.png
12,1.0,0.5,581,0.0,1,581.png,225.0,0.5,1,dicarlo.Marques2020_orientation_000002000005.png
12,1.0,0.5,582,0.0,1,582.png,270.0,0.5,1,dicarlo.Marques2020_orientation_000002000006.png
12,1.0,0.5,583,0.0,1,583.png,315.0,0.5,1,dicarlo.Marques2020_orientation_000002000007.png
12,1.0,0.5,584,15.0,1,584.png,0.0,0.5,1,dicarlo.Marques2020_orientation_000002000100.png
12,1.0,0.5,585,15.0,1,585.png,45.0,0.5,1,dicarlo.Marques2020_orientation_000002000101.png
12,1.0,0.5,586,15.0,1,586.png,90.0,0.5,1,dicarlo.Marques2020_orientation_000002000102.png
12,1.0,0.5,587,15.0,1,587.png,135.0,0.5,1,dicarlo.Marques2020_orientation_000002000103.png
12,1.0,0.5,588,15.0,1,588.png,180.0,0.5,1,dicarlo.Marques2020_orientation_000002000104.png
12,1.0,0.5,589,15.0,1,589.png,225.0,0.5,1,dicarlo.Marques2020_orientation_000002000105.png
12,1.0,0.5,590,15.0,1,590.png,270.0,0.5,1,dicarlo.Marques2020_orientation_000002000106.png
12,1.0,0.5,591,15.0,1,591.png,315.0,0.5,1,dicarlo.Marques2020_orientation_000002000107.png
12,1.0,0.5,592,30.0,1,592.png,0.0,0.5,1,dicarlo.Marques2020_orientation_000002000200.png
12,1.0,0.5,593,30.0,1,593.png,45.0,0.5,1,dicarlo.Marques2020_orientation_000002000201.png
12,1.0,0.5,594,30.0,1,594.png,90.0,0.5,1,dicarlo.Marques2020_orientation_000002000202.png
12,1.0,0.5,595,30.0,1,595.png,135.0,0.5,1,dicarlo.Marques2020_orientation_000002000203.png
12,1.0,0.5,596,30.0,1,596.png,180.0,0.5,1,dicarlo.Marques2020_orientation_000002000204.png
12,1.0,0.5,597,30.0,1,597.png,225.0,0.5,1,dicarlo.Marques2020_orientation_000002000205.png
12,1.0,0.5,598,30.0,1,598.png,270.0,0.5,1,dicarlo.Marques2020_orientation_000002000206.png
12,1.0,0.5,599,30.0,1,599.png,315.0,0.5,1,dicarlo.Marques2020_orientation_000002000207.png
12,1.0,0.5,600,45.0,1,600.png,0.0,0.5,1,dicarlo.Marques2020_orientation_000002000300.png
12,1.0,0.5,601,45.0,1,601.png,45.0,0.5,1,dicarlo.Marques2020_orientation_000002000301.png
12,1.0,0.5,602,45.0,1,602.png,90.0,0.5,1,dicarlo.Marques2020_orientation_000002000302.png
12,1.0,0.5,603,45.0,1,603.png,135.0,0.5,1,dicarlo.Marques2020_orientation_000002000303.png
12,1.0,0.5,604,45.0,1,604.png,180.0,0.5,1,dicarlo.Marques2020_orientation_000002000304.png
12,1.0,0.5,605,45.0,1,605.png,225.0,0.5,1,dicarlo.Marques2020_orientation_000002000305.png
12,1.0,0.5,606,45.0,1,606.png,270.0,0.5,1,dicarlo.Marques2020_orientation_000002000306.png
12,1.0,0.5,607,45.0,1,607.png,315.0,0.5,1,dicarlo.Marques2020_orientation_000002000307.png
12,1.0,0.5,608,60.0,1,608.png,0.0,0.5,1,dicarlo.Marques2020_orientation_000002000400.png
12,1.0,0.5,609,60.0,1,609.png,45.0,0.5,1,dicarlo.Marques2020_orientation_000002000401.png
12,1.0,0.5,610,60.0,1,610.png,90.0,0.5,1,dicarlo.Marques2020_orientation_000002000402.png
12,1.0,0.5,611,60.0,1,611.png,135.0,0.5,1,dicarlo.Marques2020_orientation_000002000403.png
12,1.0,0.5,612,60.0,1,612.png,180.0,0.5,1,dicarlo.Marques2020_orientation_000002000404.png
12,1.0,0.5,613,60.0,1,613.png,225.0,0.5,1,dicarlo.Marques2020_orientation_000002000405.png
12,1.0,0.5,614,60.0,1,614.png,270.0,0.5,1,dicarlo.Marques2020_orientation_000002000406.png
12,1.0,0.5,615,60.0,1,615.png,315.0,0.5,1,dicarlo.Marques2020_orientation_000002000407.png
12,1.0,0.5,616,75.0,1,616.png,0.0,0.5,1,dicarlo.Marques2020_orientation_000002000500.png
12,1.0,0.5,617,75.0,1,617.png,45.0,0.5,1,dicarlo.Marques2020_orientation_000002000501.png
12,1.0,0.5,618,75.0,1,618.png,90.0,0.5,1,dicarlo.Marques2020_orientation_000002000502.png
12,1.0,0.5,619,75.0,1,619.png,135.0,0.5,1,dicarlo.Marques2020_orientation_000002000503.png
12,1.0,0.5,620,75.0,1,620.png,180.0,0.5,1,dicarlo.Marques2020_orientation_000002000504.png
12,1.0,0.5,621,75.0,1,621.png,225.0,0.5,1,dicarlo.Marques2020_orientation_000002000505.png
12,1.0,0.5,622,75.0,1,622.png,270.0,0.5,1,dicarlo.Marques2020_orientation_000002000506.png
12,1.0,0.5,623,75.0,1,623.png,315.0,0.5,1,dicarlo.Marques2020_orientation_000002000507.png
12,1.0,0.5,624,90.0,1,624.png,0.0,0.5,1,dicarlo.Marques2020_orientation_000002000600.png
12,1.0,0.5,625,90.0,1,625.png,45.0,0.5,1,dicarlo.Marques2020_orientation_000002000601.png
12,1.0,0.5,626,90.0,1,626.png,90.0,0.5,1,dicarlo.Marques2020_orientation_000002000602.png
12,1.0,0.5,627,90.0,1,627.png,135.0,0.5,1,dicarlo.Marques2020_orientation_000002000603.png
12,1.0,0.5,628,90.0,1,628.png,180.0,0.5,1,dicarlo.Marques2020_orientation_000002000604.png
12,1.0,0.5,629,90.0,1,629.png,225.0,0.5,1,dicarlo.Marques2020_orientation_000002000605.png
12,1.0,0.5,630,90.0,1,630.png,270.0,0.5,1,dicarlo.Marques2020_orientation_000002000606.png
12,1.0,0.5,631,90.0,1,631.png,315.0,0.5,1,dicarlo.Marques2020_orientation_000002000607.png
12,1.0,0.5,632,105.0,1,632.png,0.0,0.5,1,dicarlo.Marques2020_orientation_000002000700.png
12,1.0,0.5,633,105.0,1,633.png,45.0,0.5,1,dicarlo.Marques2020_orientation_000002000701.png
12,1.0,0.5,634,105.0,1,634.png,90.0,0.5,1,dicarlo.Marques2020_orientation_000002000702.png
12,1.0,0.5,635,105.0,1,635.png,135.0,0.5,1,dicarlo.Marques2020_orientation_000002000703.png
12,1.0,0.5,636,105.0,1,636.png,180.0,0.5,1,dicarlo.Marques2020_orientation_000002000704.png
12,1.0,0.5,637,105.0,1,637.png,225.0,0.5,1,dicarlo.Marques2020_orientation_000002000705.png
12,1.0,0.5,638,105.0,1,638.png,270.0,0.5,1,dicarlo.Marques2020_orientation_000002000706.png
12,1.0,0.5,639,105.0,1,639.png,315.0,0.5,1,dicarlo.Marques2020_orientation_000002000707.png
12,1.0,0.5,640,120.0,1,640.png,0.0,0.5,1,dicarlo.Marques2020_orientation_000002000800.png
12,1.0,0.5,641,120.0,1,641.png,45.0,0.5,1,dicarlo.Marques2020_orientation_000002000801.png
12,1.0,0.5,642,120.0,1,642.png,90.0,0.5,1,dicarlo.Marques2020_orientation_000002000802.png
12,1.0,0.5,643,120.0,1,643.png,135.0,0.5,1,dicarlo.Marques2020_orientation_000002000803.png
12,1.0,0.5,644,120.0,1,644.png,180.0,0.5,1,dicarlo.Marques2020_orientation_000002000804.png
12,1.0,0.5,645,120.0,1,645.png,225.0,0.5,1,dicarlo.Marques2020_orientation_000002000805.png
12,1.0,0.5,646,120.0,1,646.png,270.0,0.5,1,dicarlo.Marques2020_orientation_000002000806.png
12,1.0,0.5,647,120.0,1,647.png,315.0,0.5,1,dicarlo.Marques2020_orientation_000002000807.png
12,1.0,0.5,648,135.0,1,648.png,0.0,0.5,1,dicarlo.Marques2020_orientation_000002000900.png
12,1.0,0.5,649,135.0,1,649.png,45.0,0.5,1,dicarlo.Marques2020_orientation_000002000901.png
12,1.0,0.5,650,135.0,1,650.png,90.0,0.5,1,dicarlo.Marques2020_orientation_000002000902.png
12,1.0,0.5,651,135.0,1,651.png,135.0,0.5,1,dicarlo.Marques2020_orientation_000002000903.png
12,1.0,0.5,652,135.0,1,652.png,180.0,0.5,1,dicarlo.Marques2020_orientation_000002000904.png
12,1.0,0.5,653,135.0,1,653.png,225.0,0.5,1,dicarlo.Marques2020_orientation_000002000905.png
12,1.0,0.5,654,135.0,1,654.png,270.0,0.5,1,dicarlo.Marques2020_orientation_000002000906.png
12,1.0,0.5,655,135.0,1,655.png,315.0,0.5,1,dicarlo.Marques2020_orientation_000002000907.png
12,1.0,0.5,656,150.0,1,656.png,0.0,0.5,1,dicarlo.Marques2020_orientation_000002001000.png
12,1.0,0.5,657,150.0,1,657.png,45.0,0.5,1,dicarlo.Marques2020_orientation_000002001001.png
12,1.0,0.5,658,150.0,1,658.png,90.0,0.5,1,dicarlo.Marques2020_orientation_000002001002.png
12,1.0,0.5,659,150.0,1,659.png,135.0,0.5,1,dicarlo.Marques2020_orientation_000002001003.png
12,1.0,0.5,660,150.0,1,660.png,180.0,0.5,1,dicarlo.Marques2020_orientation_000002001004.png
12,1.0,0.5,661,150.0,1,661.png,225.0,0.5,1,dicarlo.Marques2020_orientation_000002001005.png
12,1.0,0.5,662,150.0,1,662.png,270.0,0.5,1,dicarlo.Marques2020_orientation_000002001006.png
12,1.0,0.5,663,150.0,1,663.png,315.0,0.5,1,dicarlo.Marques2020_orientation_000002001007.png
12,1.0,0.5,664,165.0,1,664.png,0.0,0.5,1,dicarlo.Marques2020_orientation_000002001100.png
12,1.0,0.5,665,165.0,1,665.png,45.0,0.5,1,dicarlo.Marques2020_orientation_000002001101.png
12,1.0,0.5,666,165.0,1,666.png,90.0,0.5,1,dicarlo.Marques2020_orientation_000002001102.png
12,1.0,0.5,667,165.0,1,667.png,135.0,0.5,1,dicarlo.Marques2020_orientation_000002001103.png
12,1.0,0.5,668,165.0,1,668.png,180.0,0.5,1,dicarlo.Marques2020_orientation_000002001104.png
12,1.0,0.5,669,165.0,1,669.png,225.0,0.5,1,dicarlo.Marques2020_orientation_000002001105.png
12,1.0,0.5,670,165.0,1,670.png,270.0,0.5,1,dicarlo.Marques2020_orientation_000002001106.png
12,1.0,0.5,671,165.0,1,671.png,315.0,0.5,1,dicarlo.Marques2020_orientation_000002001107.png
12,1.0,0.5,672,0.0,1,672.png,0.0,0.5,2,dicarlo.Marques2020_orientation_000002010000.png
12,1.0,0.5,673,0.0,1,673.png,45.0,0.5,2,dicarlo.Marques2020_orientation_000002010001.png
12,1.0,0.5,674,0.0,1,674.png,90.0,0.5,2,dicarlo.Marques2020_orientation_000002010002.png
12,1.0,0.5,675,0.0,1,675.png,135.0,0.5,2,dicarlo.Marques2020_orientation_000002010003.png
12,1.0,0.5,676,0.0,1,676.png,180.0,0.5,2,dicarlo.Marques2020_orientation_000002010004.png
12,1.0,0.5,677,0.0,1,677.png,225.0,0.5,2,dicarlo.Marques2020_orientation_000002010005.png
12,1.0,0.5,678,0.0,1,678.png,270.0,0.5,2,dicarlo.Marques2020_orientation_000002010006.png
12,1.0,0.5,679,0.0,1,679.png,315.0,0.5,2,dicarlo.Marques2020_orientation_000002010007.png
12,1.0,0.5,680,15.0,1,680.png,0.0,0.5,2,dicarlo.Marques2020_orientation_000002010100.png
12,1.0,0.5,681,15.0,1,681.png,45.0,0.5,2,dicarlo.Marques2020_orientation_000002010101.png
12,1.0,0.5,682,15.0,1,682.png,90.0,0.5,2,dicarlo.Marques2020_orientation_000002010102.png
12,1.0,0.5,683,15.0,1,683.png,135.0,0.5,2,dicarlo.Marques2020_orientation_000002010103.png
12,1.0,0.5,684,15.0,1,684.png,180.0,0.5,2,dicarlo.Marques2020_orientation_000002010104.png
12,1.0,0.5,685,15.0,1,685.png,225.0,0.5,2,dicarlo.Marques2020_orientation_000002010105.png
12,1.0,0.5,686,15.0,1,686.png,270.0,0.5,2,dicarlo.Marques2020_orientation_000002010106.png
12,1.0,0.5,687,15.0,1,687.png,315.0,0.5,2,dicarlo.Marques2020_orientation_000002010107.png
12,1.0,0.5,688,30.0,1,688.png,0.0,0.5,2,dicarlo.Marques2020_orientation_000002010200.png
12,1.0,0.5,689,30.0,1,689.png,45.0,0.5,2,dicarlo.Marques2020_orientation_000002010201.png
12,1.0,0.5,690,30.0,1,690.png,90.0,0.5,2,dicarlo.Marques2020_orientation_000002010202.png
12,1.0,0.5,691,30.0,1,691.png,135.0,0.5,2,dicarlo.Marques2020_orientation_000002010203.png
12,1.0,0.5,692,30.0,1,692.png,180.0,0.5,2,dicarlo.Marques2020_orientation_000002010204.png
12,1.0,0.5,693,30.0,1,693.png,225.0,0.5,2,dicarlo.Marques2020_orientation_000002010205.png
12,1.0,0.5,694,30.0,1,694.png,270.0,0.5,2,dicarlo.Marques2020_orientation_000002010206.png
12,1.0,0.5,695,30.0,1,695.png,315.0,0.5,2,dicarlo.Marques2020_orientation_000002010207.png
12,1.0,0.5,696,45.0,1,696.png,0.0,0.5,2,dicarlo.Marques2020_orientation_000002010300.png
12,1.0,0.5,697,45.0,1,697.png,45.0,0.5,2,dicarlo.Marques2020_orientation_000002010301.png
12,1.0,0.5,698,45.0,1,698.png,90.0,0.5,2,dicarlo.Marques2020_orientation_000002010302.png
12,1.0,0.5,699,45.0,1,699.png,135.0,0.5,2,dicarlo.Marques2020_orientation_000002010303.png
12,1.0,0.5,700,45.0,1,700.png,180.0,0.5,2,dicarlo.Marques2020_orientation_000002010304.png
12,1.0,0.5,701,45.0,1,701.png,225.0,0.5,2,dicarlo.Marques2020_orientation_000002010305.png
12,1.0,0.5,702,45.0,1,702.png,270.0,0.5,2,dicarlo.Marques2020_orientation_000002010306.png
12,1.0,0.5,703,45.0,1,703.png,315.0,0.5,2,dicarlo.Marques2020_orientation_000002010307.png
12,1.0,0.5,704,60.0,1,704.png,0.0,0.5,2,dicarlo.Marques2020_orientation_000002010400.png
12,1.0,0.5,705,60.0,1,705.png,45.0,0.5,2,dicarlo.Marques2020_orientation_000002010401.png
12,1.0,0.5,706,60.0,1,706.png,90.0,0.5,2,dicarlo.Marques2020_orientation_000002010402.png
12,1.0,0.5,707,60.0,1,707.png,135.0,0.5,2,dicarlo.Marques2020_orientation_000002010403.png
12,1.0,0.5,708,60.0,1,708.png,180.0,0.5,2,dicarlo.Marques2020_orientation_000002010404.png
12,1.0,0.5,709,60.0,1,709.png,225.0,0.5,2,dicarlo.Marques2020_orientation_000002010405.png
12,1.0,0.5,710,60.0,1,710.png,270.0,0.5,2,dicarlo.Marques2020_orientation_000002010406.png
12,1.0,0.5,711,60.0,1,711.png,315.0,0.5,2,dicarlo.Marques2020_orientation_000002010407.png
12,1.0,0.5,712,75.0,1,712.png,0.0,0.5,2,dicarlo.Marques2020_orientation_000002010500.png
12,1.0,0.5,713,75.0,1,713.png,45.0,0.5,2,dicarlo.Marques2020_orientation_000002010501.png
12,1.0,0.5,714,75.0,1,714.png,90.0,0.5,2,dicarlo.Marques2020_orientation_000002010502.png
12,1.0,0.5,715,75.0,1,715.png,135.0,0.5,2,dicarlo.Marques2020_orientation_000002010503.png
12,1.0,0.5,716,75.0,1,716.png,180.0,0.5,2,dicarlo.Marques2020_orientation_000002010504.png
12,1.0,0.5,717,75.0,1,717.png,225.0,0.5,2,dicarlo.Marques2020_orientation_000002010505.png
12,1.0,0.5,718,75.0,1,718.png,270.0,0.5,2,dicarlo.Marques2020_orientation_000002010506.png
12,1.0,0.5,719,75.0,1,719.png,315.0,0.5,2,dicarlo.Marques2020_orientation_000002010507.png
12,1.0,0.5,720,90.0,1,720.png,0.0,0.5,2,dicarlo.Marques2020_orientation_000002010600.png
12,1.0,0.5,721,90.0,1,721.png,45.0,0.5,2,dicarlo.Marques2020_orientation_000002010601.png
12,1.0,0.5,722,90.0,1,722.png,90.0,0.5,2,dicarlo.Marques2020_orientation_000002010602.png
12,1.0,0.5,723,90.0,1,723.png,135.0,0.5,2,dicarlo.Marques2020_orientation_000002010603.png
12,1.0,0.5,724,90.0,1,724.png,180.0,0.5,2,dicarlo.Marques2020_orientation_000002010604.png
12,1.0,0.5,725,90.0,1,725.png,225.0,0.5,2,dicarlo.Marques2020_orientation_000002010605.png
12,1.0,0.5,726,90.0,1,726.png,270.0,0.5,2,dicarlo.Marques2020_orientation_000002010606.png
12,1.0,0.5,727,90.0,1,727.png,315.0,0.5,2,dicarlo.Marques2020_orientation_000002010607.png
12,1.0,0.5,728,105.0,1,728.png,0.0,0.5,2,dicarlo.Marques2020_orientation_000002010700.png
12,1.0,0.5,729,105.0,1,729.png,45.0,0.5,2,dicarlo.Marques2020_orientation_000002010701.png
12,1.0,0.5,730,105.0,1,730.png,90.0,0.5,2,dicarlo.Marques2020_orientation_000002010702.png
12,1.0,0.5,731,105.0,1,731.png,135.0,0.5,2,dicarlo.Marques2020_orientation_000002010703.png
12,1.0,0.5,732,105.0,1,732.png,180.0,0.5,2,dicarlo.Marques2020_orientation_000002010704.png
12,1.0,0.5,733,105.0,1,733.png,225.0,0.5,2,dicarlo.Marques2020_orientation_000002010705.png
12,1.0,0.5,734,105.0,1,734.png,270.0,0.5,2,dicarlo.Marques2020_orientation_000002010706.png
12,1.0,0.5,735,105.0,1,735.png,315.0,0.5,2,dicarlo.Marques2020_orientation_000002010707.png
12,1.0,0.5,736,120.0,1,736.png,0.0,0.5,2,dicarlo.Marques2020_orientation_000002010800.png
12,1.0,0.5,737,120.0,1,737.png,45.0,0.5,2,dicarlo.Marques2020_orientation_000002010801.png
12,1.0,0.5,738,120.0,1,738.png,90.0,0.5,2,dicarlo.Marques2020_orientation_000002010802.png
12,1.0,0.5,739,120.0,1,739.png,135.0,0.5,2,dicarlo.Marques2020_orientation_000002010803.png
12,1.0,0.5,740,120.0,1,740.png,180.0,0.5,2,dicarlo.Marques2020_orientation_000002010804.png
12,1.0,0.5,741,120.0,1,741.png,225.0,0.5,2,dicarlo.Marques2020_orientation_000002010805.png
12,1.0,0.5,742,120.0,1,742.png,270.0,0.5,2,dicarlo.Marques2020_orientation_000002010806.png
12,1.0,0.5,743,120.0,1,743.png,315.0,0.5,2,dicarlo.Marques2020_orientation_000002010807.png
12,1.0,0.5,744,135.0,1,744.png,0.0,0.5,2,dicarlo.Marques2020_orientation_000002010900.png
12,1.0,0.5,745,135.0,1,745.png,45.0,0.5,2,dicarlo.Marques2020_orientation_000002010901.png
12,1.0,0.5,746,135.0,1,746.png,90.0,0.5,2,dicarlo.Marques2020_orientation_000002010902.png
12,1.0,0.5,747,135.0,1,747.png,135.0,0.5,2,dicarlo.Marques2020_orientation_000002010903.png
12,1.0,0.5,748,135.0,1,748.png,180.0,0.5,2,dicarlo.Marques2020_orientation_000002010904.png
12,1.0,0.5,749,135.0,1,749.png,225.0,0.5,2,dicarlo.Marques2020_orientation_000002010905.png
12,1.0,0.5,750,135.0,1,750.png,270.0,0.5,2,dicarlo.Marques2020_orientation_000002010906.png
12,1.0,0.5,751,135.0,1,751.png,315.0,0.5,2,dicarlo.Marques2020_orientation_000002010907.png
12,1.0,0.5,752,150.0,1,752.png,0.0,0.5,2,dicarlo.Marques2020_orientation_000002011000.png
12,1.0,0.5,753,150.0,1,753.png,45.0,0.5,2,dicarlo.Marques2020_orientation_000002011001.png
12,1.0,0.5,754,150.0,1,754.png,90.0,0.5,2,dicarlo.Marques2020_orientation_000002011002.png
12,1.0,0.5,755,150.0,1,755.png,135.0,0.5,2,dicarlo.Marques2020_orientation_000002011003.png
12,1.0,0.5,756,150.0,1,756.png,180.0,0.5,2,dicarlo.Marques2020_orientation_000002011004.png
12,1.0,0.5,757,150.0,1,757.png,225.0,0.5,2,dicarlo.Marques2020_orientation_000002011005.png
